1.532905846834182739e-01,-2.700931578874588013e-02,-2.197418659925460815e-01,-5.205569043755531311e-02,-3.887434005737304688e-01,2.903737425804138184e-01,9.228184819221496582e-02,-7.663090527057647705e-02,-7.905353792011737823e-03,-7.521249353885650635e-02,7.871087640523910522e-02,1.266582161188125610e-01,-3.332255184650421143e-01,7.009822130203247070e-02,1.803276389837265015e-01,-2.888411097228527069e-02,-2.707632780075073242e-01,7.730159908533096313e-02,-2.647038996219635010e-01,-2.195900976657867432e-01,8.942824602127075195e-02,1.255855858325958252e-01,-6.138499081134796143e-02,1.070795804262161255e-01,2.130094617605209351e-01,-3.330414742231369019e-02,-1.751939803361892700e-01,-2.453689426183700562e-01,-8.157230913639068604e-02,-1.097715497016906738e-01,-2.267690934240818024e-02,3.199809044599533081e-02,1.331689804792404175e-01,-5.171030014753341675e-02,-1.132240053266286850e-02,-6.889382749795913696e-02,1.616360247135162354e-01,2.115184068679809570e-02,1.298359334468841553e-01,7.385870069265365601e-02
1.708353012800216675e-01,1.898328512907028198e-01,-2.838636636734008789e-01,3.423148021101951599e-02,-1.268027126789093018e-01,-3.392853960394859314e-02,6.150561198592185974e-02,1.409338861703872681e-01,9.032458811998367310e-02,3.048134595155715942e-02,-7.961440086364746094e-02,-1.320890635251998901e-01,-3.743584156036376953e-01,8.347015082836151123e-02,1.701481193304061890e-01,-3.125224113464355469e-01,-3.315565586090087891e-01,2.211270853877067566e-03,2.102940902113914490e-02,6.376145407557487488e-03,1.742116510868072510e-01,-6.046419218182563782e-02,-1.451332401484251022e-02,4.975514858961105347e-02,4.947247449308633804e-03,-2.391278371214866638e-02,-8.030775003135204315e-03,1.243317350745201111e-01,-1.089184731245040894e-01,9.283128380775451660e-02,-1.938352286815643311e-01,7.323668152093887329e-02,1.153524294495582581e-01,1.440869569778442383e-01,1.751538552343845367e-02,2.405896782875061035e-02,-4.037795588374137878e-02,-4.652506411075592041e-01,2.887426316738128662e-01,1.140298023819923401e-01
-3.833636641502380371e-01,3.193569481372833252e-01,-2.508973143994808197e-02,-5.411629378795623779e-02,1.993058174848556519e-01,9.924625977873802185e-03,1.325639933347702026e-01,-1.183249428868293762e-01,5.887546390295028687e-02,-5.208963155746459961e-02,-6.205624714493751526e-02,-2.536654099822044373e-02,1.500089280307292938e-02,9.915137290954589844e-02,5.251262336969375610e-02,-7.828618586063385010e-02,-5.666859820485115051e-02,6.040225178003311157e-02,2.109703719615936279e-01,-7.395084202289581299e-02,-1.379087120294570923e-01,-1.843744516372680664e-02,1.278798282146453857e-01,3.326176106929779053e-02,5.816759541630744934e-03,-2.923513054847717285e-01,1.417314112186431885e-01,7.072862982749938965e-02,-2.651382796466350555e-02,1.502102613449096680e-01,-2.369630783796310425e-01,-2.830766737461090088e-01,-4.912022035568952560e-03,1.223424822092056274e-01,-4.258982837200164795e-02,-3.331374004483222961e-02,-1.924713142216205597e-03,-1.891880929470062256e-01,-1.333011090755462646e-01,9.902922809123992920e-02
4.495905712246894836e-02,9.378346614539623260e-03,-4.097599983215332031e-01,-1.132366433739662170e-01,-1.960805356502532959e-01,6.087643094360828400e-03,1.471374481916427612e-01,1.294219046831130981e-01,1.166561841964721680e-01,-3.473421791568398476e-03,1.008098125457763672e-01,-8.248277008533477783e-02,3.618693724274635315e-02,-9.403105080127716064e-02,9.352645277976989746e-02,-2.351611107587814331e-01,-1.827377527952194214e-01,-1.699163392186164856e-02,-1.765192896127700806e-01,-1.573027819395065308e-01,1.322091072797775269e-01,-6.170635670423507690e-02,1.946195960044860840e-01,1.438245475292205811e-01,-1.311623752117156982e-01,-1.684069186449050903e-01,-1.789386011660099030e-02,-1.014773994684219360e-01,-2.951095439493656158e-02,2.162961959838867188e-01,-1.893954128026962280e-01,-5.985650233924388885e-03,4.298658668994903564e-02,-3.553372621536254883e-02,2.514641880989074707e-01,-2.332064807415008545e-01,-1.319510787725448608e-01,8.973561972379684448e-02,1.010316163301467896e-01,1.211465224623680115e-01
-3.144157677888870239e-02,1.115471273660659790e-01,-3.326798677444458008e-01,-3.613010421395301819e-02,-7.955277711153030396e-02,-2.323800474405288696e-01,2.429563701152801514e-01,1.189596205949783325e-01,4.802867770195007324e-02,-8.915280550718307495e-02,4.131830856204032898e-02,-2.707904577255249023e-02,4.346267320215702057e-03,-1.589304506778717041e-01,1.026867628097534180e-01,-1.229303702712059021e-01,-3.019467294216156006e-01,9.233889728784561157e-02,-6.458262354135513306e-02,-1.131640747189521790e-01,2.525473833084106445e-01,-3.262555897235870361e-01,1.318238526582717896e-01,-4.297069087624549866e-02,1.267050951719284058e-01,-1.874789893627166748e-01,1.442496925592422485e-01,1.538032144308090210e-01,-7.576657831668853760e-02,1.815956681966781616e-01,-2.568694651126861572e-01,-3.497623205184936523e-01,3.925532102584838867e-02,1.376488357782363892e-01,8.606634102761745453e-03,3.923450596630573273e-03,-2.745754271745681763e-02,-1.199896037578582764e-01,-8.916015923023223877e-02,-1.278481185436248779e-01
1.121145039796829224e-01,7.353896647691726685e-02,-5.314391255378723145e-01,-6.524291634559631348e-02,-3.312229216098785400e-01,-7.177476654760539532e-04,2.127690613269805908e-02,8.066841214895248413e-02,-2.082882449030876160e-02,-1.570367217063903809e-01,2.406894117593765259e-01,-1.545135229825973511e-01,7.828656584024429321e-02,-8.705295622348785400e-02,7.955231517553329468e-02,-2.695432305335998535e-01,-1.672926992177963257e-01,1.065557897090911865e-01,-1.200655177235603333e-01,-2.311259210109710693e-01,4.185913875699043274e-02,-2.660059034824371338e-01,-9.960036724805831909e-02,1.273135542869567871e-01,2.050697356462478638e-01,-1.031856909394264221e-01,1.201450675725936890e-01,-8.501370251178741455e-02,-3.777078166604042053e-02,1.654283106327056885e-01,-2.133793830871582031e-01,-1.091509461402893066e-01,4.651886224746704102e-02,4.239372909069061279e-02,1.046419069170951843e-01,-3.051687218248844147e-02,-5.186978727579116821e-02,1.904599964618682861e-01,-5.218150094151496887e-02,2.330700663151219487e-04
4.844329878687858582e-02,-2.778192162513732910e-01,1.394309103488922119e-01,1.320226490497589111e-01,1.334736496210098267e-01,9.177651256322860718e-02,-4.903646185994148254e-02,9.524502605199813843e-02,3.240683674812316895e-01,-2.520480938255786896e-02,-1.204856783151626587e-01,9.696251899003982544e-02,-1.104253903031349182e-01,-8.924990543164312840e-04,-5.313305258750915527e-01,1.519139260053634644e-01,1.387679278850555420e-01,9.249020367860794067e-02,-2.528666891157627106e-02,7.069106400012969971e-02,1.138372048735618591e-01,6.767190992832183838e-02,-1.505393087863922119e-01,4.894025251269340515e-02,-2.824549376964569092e-01,-3.136240690946578979e-02,2.308958768844604492e-01,-5.208292230963706970e-02,-9.080179035663604736e-02,-1.672630012035369873e-01,1.478463411331176758e-02,6.743428111076354980e-02,7.607533782720565796e-02,-8.543917536735534668e-02,1.541146934032440186e-01,2.186720967292785645e-01,6.564517319202423096e-02,3.971602022647857666e-02,-7.853358238935470581e-02,8.535051345825195312e-02
3.595440834760665894e-02,2.170215845108032227e-01,-1.473281346261501312e-02,2.651228569447994232e-02,-3.724869787693023682e-01,-2.882022857666015625e-01,-3.244245797395706177e-02,-1.309031993150711060e-01,-1.295177936553955078e-01,5.862681567668914795e-02,-1.247853040695190430e-01,2.164950966835021973e-01,-2.252173572778701782e-01,-2.610027790069580078e-01,3.248715996742248535e-01,-1.375672221183776855e-01,-1.550123393535614014e-01,-1.323739439249038696e-01,3.624193742871284485e-02,-1.120213791728019714e-01,2.061150521039962769e-01,4.404950886964797974e-02,3.272017538547515869e-01,-2.830915153026580811e-01,-1.120807379484176636e-01,1.534437760710716248e-02,-1.617844104766845703e-01,3.240281045436859131e-01,-4.241333529353141785e-02,-2.776655182242393494e-02,3.968699835240840912e-03,-3.411633074283599854e-01,-2.581687457859516144e-02,-1.377072632312774658e-01,-3.451026082038879395e-01,-3.901646658778190613e-02,-5.577424913644790649e-02,3.886662423610687256e-03,-1.515657454729080200e-01,-2.454740703105926514e-01
-2.169442623853683472e-01,1.085289940237998962e-01,-1.445650309324264526e-01,-1.471509486436843872e-01,9.681373834609985352e-02,2.725247740745544434e-01,-2.081950753927230835e-02,1.350070089101791382e-01,-1.532652229070663452e-01,-7.233417779207229614e-02,-4.738124087452888489e-03,-3.409578278660774231e-02,1.478933822363615036e-02,-5.175201222300529480e-02,8.730737864971160889e-02,-1.744123846292495728e-01,7.782246172428131104e-02,-1.655673384666442871e-01,-4.383233934640884399e-02,5.004149675369262695e-02,-8.517325669527053833e-02,3.187952637672424316e-01,-4.251763969659805298e-02,1.425398290157318115e-01,-8.726172149181365967e-02,2.450056746602058411e-02,-7.881328463554382324e-02,-1.294295489788055420e-01,-1.087232679128646851e-01,2.857053279876708984e-01,-8.669781684875488281e-02,1.942003816366195679e-01,8.834325708448886871e-03,-8.969454467296600342e-02,-2.125672101974487305e-01,-2.442057728767395020e-01,6.699092686176300049e-03,-3.908526897430419922e-02,1.456735730171203613e-01,7.635508477687835693e-02
2.387306988239288330e-01,1.506228744983673096e-01,-2.323438376188278198e-01,-5.027003120630979538e-03,-5.042530596256256104e-02,-1.684691309928894043e-01,9.189637377858161926e-03,-1.841016858816146851e-01,1.083138361573219299e-01,-6.778066605329513550e-02,5.469585955142974854e-02,-4.708136245608329773e-02,-1.167491450905799866e-01,6.504052132368087769e-02,1.361540257930755615e-01,-1.882154047489166260e-01,-4.265812933444976807e-01,3.150804638862609863e-01,1.089039742946624756e-01,-2.102147936820983887e-01,-3.254972398281097412e-01,-5.125392228364944458e-02,2.295652627944946289e-01,9.208024293184280396e-02,1.467800289392471313e-01,-1.383438892662525177e-02,-3.715343400835990906e-02,7.776565849781036377e-02,-3.240088745951652527e-02,4.689050093293190002e-02,-1.906432360410690308e-01,-1.369387060403823853e-01,4.105287417769432068e-02,9.309012442827224731e-02,1.226286888122558594e-01,7.841745764017105103e-02,-2.698286622762680054e-02,-1.165812760591506958e-01,-1.584034562110900879e-01,7.905407994985580444e-02
-1.578631252050399780e-01,-1.308572292327880859e-01,1.389614790678024292e-01,-5.070806294679641724e-02,1.665562018752098083e-02,-1.011838018894195557e-01,1.390316803008317947e-02,-3.033372014760971069e-02,1.833430528640747070e-01,-1.065838411450386047e-01,1.235526129603385925e-01,1.593388915061950684e-01,1.674413532018661499e-01,-2.628752589225769043e-01,4.380612075328826904e-02,1.425694823265075684e-01,-1.041667759418487549e-01,-5.106674432754516602e-01,-7.950922846794128418e-02,1.737415939569473267e-01,1.320294849574565887e-02,-4.910135641694068909e-02,3.012085556983947754e-01,4.185167700052261353e-02,-6.790893152356147766e-03,-1.649226061999797821e-02,-6.462936755269765854e-03,-2.292567789554595947e-01,-1.184335164725780487e-02,3.675220534205436707e-02,7.277845591306686401e-02,-5.229653418064117432e-02,6.014096736907958984e-02,-2.743066288530826569e-02,1.268212497234344482e-01,-1.508072167634963989e-01,-8.598513156175613403e-02,4.003264307975769043e-01,-1.144306659698486328e-01,-8.524075150489807129e-03
-4.311010986566543579e-02,1.103820875287055969e-01,1.190813556313514709e-01,-2.550942450761795044e-02,-2.721474468708038330e-01,1.994313001632690430e-01,1.964925229549407959e-01,1.582529395818710327e-01,-2.836909890174865723e-01,-3.051785193383693695e-02,-1.130679808557033539e-02,-2.802708148956298828e-01,4.766887426376342773e-02,-3.081671595573425293e-01,1.566283851861953735e-01,1.970334164798259735e-02,1.428230553865432739e-01,1.757485605776309967e-02,-4.377848282456398010e-02,2.002428174018859863e-01,1.955191195011138916e-01,5.192692205309867859e-02,-2.986930906772613525e-01,-1.141226813197135925e-01,2.136502414941787720e-01,-3.598956763744354248e-02,-2.224363237619400024e-01,-2.762941420078277588e-01,-4.151661694049835205e-02,-2.949501574039459229e-01,3.715427219867706299e-02,-1.487473249435424805e-01,8.491574972867965698e-02,4.100733995437622070e-02,3.763353824615478516e-02,-5.883885081857442856e-03,-4.326403439044952393e-01,1.289552897214889526e-01,1.190796867012977600e-02,-5.189670249819755554e-02
7.503417134284973145e-02,-4.817554354667663574e-02,4.039832651615142822e-01,-1.139174923300743103e-01,-1.968316733837127686e-01,-1.375737041234970093e-02,-1.698973923921585083e-01,-1.255206298083066940e-02,1.936687901616096497e-02,-6.141478195786476135e-02,-1.466918736696243286e-01,6.248161196708679199e-02,1.998546868562698364e-01,-2.802041172981262207e-01,1.744207441806793213e-01,-5.147246643900871277e-03,1.423160135746002197e-01,1.610815376043319702e-01,-3.668682649731636047e-02,-1.116367205977439880e-01,-6.661050487309694290e-03,-1.576288603246212006e-02,-6.266723386943340302e-03,-2.619170844554901123e-01,-8.989488333463668823e-02,-8.664089255034923553e-03,1.160323992371559143e-01,1.606479734182357788e-01,-4.310970753431320190e-02,-1.724857985973358154e-01,-3.110157139599323273e-02,-5.016114190220832825e-02,-2.740754559636116028e-02,-1.711802333593368530e-01,-3.620499074459075928e-01,8.913286775350570679e-02,1.098013296723365784e-01,9.857913851737976074e-02,-4.092282652854919434e-01,-2.994922995567321777e-01
-2.658816277980804443e-01,2.606754750013351440e-02,1.355015188455581665e-01,2.753366343677043915e-02,2.268627285957336426e-01,6.704378873109817505e-02,1.348173171281814575e-01,9.002133458852767944e-02,1.478705108165740967e-01,-7.307102531194686890e-02,-1.549245417118072510e-01,-1.038467288017272949e-01,6.769777834415435791e-02,-6.661451887339353561e-03,-1.443147510290145874e-01,-2.123214155435562134e-01,3.149683475494384766e-01,-2.328507006168365479e-01,-1.403509825468063354e-01,2.035478502511978149e-01,-1.723398268222808838e-02,4.395873844623565674e-02,2.555201947689056396e-01,1.670686155557632446e-01,-3.263365626335144043e-01,3.288877382874488831e-02,-1.175965219736099243e-01,-1.575205028057098389e-01,-5.669650156050920486e-03,2.048535943031311035e-01,-7.957914471626281738e-02,1.409598290920257568e-01,3.326068073511123657e-02,-2.001428157091140747e-01,3.211051821708679199e-01,-8.227180689573287964e-02,-4.910643771290779114e-02,2.297713458538055420e-01,-4.512146860361099243e-02,1.170905157923698425e-01
-3.044652342796325684e-01,-1.408818066120147705e-01,5.232082307338714600e-02,1.775132268667221069e-01,4.280776381492614746e-01,2.792028188705444336e-01,1.528257429599761963e-01,2.008567899465560913e-01,1.255367547273635864e-01,-1.865421533584594727e-01,-1.046412214636802673e-01,-2.215043008327484131e-01,-8.847688883543014526e-02,5.556800751946866512e-04,-4.402950406074523926e-01,-3.528021275997161865e-02,9.776840358972549438e-02,-2.132001519203186035e-01,1.714177280664443970e-01,-1.695333980023860931e-02,3.638340234756469727e-01,3.321765065193176270e-01,2.019691169261932373e-01,-1.318094134330749512e-01,-4.173112511634826660e-01,9.018146991729736328e-02,-3.769443929195404053e-01,-1.223559118807315826e-02,-2.982373535633087158e-02,3.108031153678894043e-01,-1.471469551324844360e-01,7.618963718414306641e-02,1.378622800111770630e-01,4.990730434656143188e-02,1.741450726985931396e-01,-1.045475378632545471e-01,-1.709380596876144409e-01,-1.141887232661247253e-01,2.610907554626464844e-01,1.741862744092941284e-01
-6.453870446421205997e-05,-2.303403466939926147e-01,-2.510306239128112793e-01,-7.195600867271423340e-02,-6.846705079078674316e-02,4.692040756344795227e-02,1.738085895776748657e-01,2.386727184057235718e-01,-2.994855046272277832e-01,-2.612435445189476013e-02,9.185454249382019043e-02,2.864027917385101318e-01,-3.704430162906646729e-01,-1.061708927154541016e-01,-2.351076900959014893e-01,-9.767472743988037109e-02,2.209037542343139648e-01,1.771357059478759766e-01,-1.995988935232162476e-01,-1.232424229383468628e-01,3.838899135589599609e-01,1.062099337577819824e-01,-2.920630574226379395e-01,-9.293711930513381958e-02,-3.911657631397247314e-01,5.638613179326057434e-02,-7.357253879308700562e-02,2.718208134174346924e-01,-1.424564570188522339e-01,1.631539314985275269e-01,-1.292129158973693848e-01,4.833464324474334717e-02,1.175892800092697144e-01,-1.279686242341995239e-01,2.271643094718456268e-02,-1.170716285705566406e-01,3.477887436747550964e-02,-6.911439448595046997e-02,3.401008546352386475e-01,1.625862345099449158e-02
-6.595834344625473022e-02,1.530938893556594849e-01,3.393559753894805908e-01,1.178494244813919067e-01,1.644879430532455444e-01,3.805233538150787354e-02,5.827024206519126892e-02,1.040549650788307190e-01,2.843245565891265869e-01,-8.252774924039840698e-02,-4.500673115253448486e-01,-1.098655462265014648e-01,-1.264991760253906250e-01,-6.129146739840507507e-02,-2.769964337348937988e-01,4.089192673563957214e-02,-4.563371092081069946e-02,-2.812372744083404541e-01,-3.965491801500320435e-02,1.176887229084968567e-01,-1.270093172788619995e-01,1.568470895290374756e-01,-2.733610756695270538e-02,1.415370255708694458e-01,-1.888420134782791138e-01,1.729954183101654053e-01,2.148299068212509155e-01,7.827571779489517212e-02,-3.480499237775802612e-02,-2.147910147905349731e-01,-1.275476962327957153e-01,1.615746617317199707e-01,4.253980703651905060e-03,-9.347154945135116577e-02,2.813508808612823486e-01,1.985584646463394165e-01,5.720867589116096497e-02,8.851704001426696777e-02,7.671171426773071289e-02,2.724044024944305420e-01
-6.839115917682647705e-02,5.271555855870246887e-02,-6.223354488611221313e-03,-2.011968055739998817e-03,-4.830509051680564880e-02,-2.369624190032482147e-02,4.657887667417526245e-02,3.444444835186004639e-01,1.484652310609817505e-01,-1.761712133884429932e-02,-1.340169012546539307e-01,-1.867995411157608032e-01,4.346591979265213013e-02,-1.580459177494049072e-01,2.226371765136718750e-01,-1.673376560211181641e-01,-1.948872804641723633e-01,-6.648494005203247070e-01,-1.080856174230575562e-01,2.656620442867279053e-01,2.892575860023498535e-01,-3.010097146034240723e-01,2.852024734020233154e-01,3.513187542557716370e-02,1.083738207817077637e-01,-1.045993939042091370e-01,4.910530894994735718e-02,-1.311862170696258545e-01,-4.700286779552698135e-03,2.748368382453918457e-01,-6.976138800382614136e-02,2.495621703565120697e-02,3.024585172533988953e-02,6.551156938076019287e-02,-5.907081533223390579e-03,-5.299790576100349426e-02,-2.927205562591552734e-01,-1.990526318550109863e-01,2.440302670001983643e-01,4.213668406009674072e-02
1.880705505609512329e-01,2.943861484527587891e-01,-1.509009450674057007e-01,7.672195881605148315e-02,-2.125114500522613525e-01,-1.293607205152511597e-01,-3.474868535995483398e-01,-7.249439507722854614e-02,2.059657871723175049e-01,-3.145244717597961426e-02,-3.797091543674468994e-01,2.039772421121597290e-01,-4.666093587875366211e-01,2.113561779260635376e-01,4.906141385436058044e-02,-2.032305300235748291e-01,-3.333622813224792480e-01,-5.111603140830993652e-01,9.576247632503509521e-02,-1.020733937621116638e-01,2.696414291858673096e-01,-4.596588388085365295e-02,9.884361177682876587e-02,9.724241495132446289e-02,1.912472099065780640e-01,2.174483686685562134e-01,6.288272887468338013e-02,-3.899076953530311584e-02,-6.144467741250991821e-02,1.127392873167991638e-01,-8.937998116016387939e-02,1.263614594936370850e-01,1.392392963171005249e-01,9.567826986312866211e-03,1.654195226728916168e-02,1.281657069921493530e-01,-1.822350546717643738e-02,-3.175489902496337891e-01,2.773801982402801514e-01,1.856503784656524658e-01
3.432940244674682617e-01,-8.185105770826339722e-02,1.479338761419057846e-02,6.886235624551773071e-02,4.071490094065666199e-02,-3.129826188087463379e-01,1.835772693157196045e-01,-7.326382398605346680e-02,-4.023842886090278625e-02,-4.409062489867210388e-02,-2.218386977910995483e-01,-3.860243037343025208e-02,-1.639803349971771240e-01,1.434744335711002350e-02,-3.600635230541229248e-01,1.124083548784255981e-01,1.442724615335464478e-01,9.055057168006896973e-02,-9.283057600259780884e-02,1.465901583433151245e-01,1.489945650100708008e-01,-3.020199574530124664e-02,3.139437362551689148e-02,-2.585779726505279541e-01,-2.782091200351715088e-01,1.717958152294158936e-01,-1.059170737862586975e-01,2.838156521320343018e-01,-7.730625569820404053e-02,1.173742711544036865e-01,-1.275920718908309937e-01,1.727761179208755493e-01,2.232987806200981140e-02,5.787083506584167480e-02,5.117691308259963989e-02,3.079896792769432068e-02,5.808950960636138916e-02,-8.927343785762786865e-02,8.219252526760101318e-02,-2.998732961714267731e-02
8.232077211141586304e-02,1.809362173080444336e-01,3.126451000571250916e-02,-1.092091500759124756e-01,-5.948477983474731445e-01,-1.368255019187927246e-01,-3.642694652080535889e-01,-3.280506003648042679e-03,-1.384005993604660034e-01,-4.235577955842018127e-02,-2.352354675531387329e-02,2.537057101726531982e-01,-3.862272202968597412e-02,-2.334869205951690674e-01,3.844310343265533447e-01,-4.770791530609130859e-02,-1.078166514635086060e-01,2.146325819194316864e-02,2.989474870264530182e-02,-1.769722998142242432e-01,2.529509738087654114e-02,-1.182547807693481445e-01,1.377778947353363037e-01,-1.931074708700180054e-01,4.119998216629028320e-02,-4.947673156857490540e-02,7.996374368667602539e-02,1.249706447124481201e-01,-5.590549856424331665e-02,-1.432940214872360229e-01,5.455835908651351929e-02,-1.611722558736801147e-01,-6.347719579935073853e-03,-1.833553239703178406e-02,-4.643042385578155518e-01,5.301760882139205933e-02,-3.010244853794574738e-02,8.056087046861648560e-02,-2.656646966934204102e-01,-2.424165904521942139e-01
