1.532905846834182739e-01,-2.700931578874588013e-02,-2.197418659925460815e-01,-5.205569043755531311e-02,-3.887434005737304688e-01,2.903737425804138184e-01,9.228184819221496582e-02,-7.663090527057647705e-02,-7.905353792011737823e-03,-7.521249353885650635e-02,7.871087640523910522e-02,1.266582161188125610e-01,-3.332255184650421143e-01,7.009822130203247070e-02,1.803276389837265015e-01,-2.888411097228527069e-02,-2.707632780075073242e-01,7.730159908533096313e-02,-2.647038996219635010e-01,-2.195900976657867432e-01,8.942824602127075195e-02,1.255855858325958252e-01,-6.138499081134796143e-02,1.070795804262161255e-01,2.130094617605209351e-01,-3.330414742231369019e-02,-1.751939803361892700e-01,-2.453689426183700562e-01,-8.157230913639068604e-02,-1.097715497016906738e-01,-2.267690934240818024e-02,3.199809044599533081e-02,1.331689804792404175e-01,-5.171030014753341675e-02,-1.132240053266286850e-02,-6.889382749795913696e-02,1.616360247135162354e-01,2.115184068679809570e-02,1.298359334468841553e-01,7.385870069265365601e-02
1.797428876161575317e-01,6.134533882141113281e-02,-1.409751623868942261e-01,7.721450924873352051e-02,-2.428362816572189331e-01,-1.097540557384490967e-01,-3.920027241110801697e-02,-4.097801148891448975e-01,2.046230584383010864e-01,-3.907455876469612122e-02,-1.214299052953720093e-01,3.677836954593658447e-01,-4.293254613876342773e-01,1.094845160841941833e-01,9.912721812725067139e-02,5.220023542642593384e-02,-2.577981650829315186e-01,-3.714092075824737549e-02,1.247321488335728645e-04,-2.158298939466476440e-01,3.550932742655277252e-03,7.989351637661457062e-03,2.836031615734100342e-01,4.119313787668943405e-03,1.485541164875030518e-01,-2.140128426253795624e-02,-2.217020690441131592e-01,7.665387541055679321e-02,-5.151207745075225830e-02,1.170099247246980667e-02,-5.746746435761451721e-02,-8.745171129703521729e-03,8.784630149602890015e-02,-1.092054136097431183e-02,5.815304350107908249e-03,-3.596566244959831238e-02,1.564399898052215576e-01,-5.760110914707183838e-02,1.122948005795478821e-01,1.217702999711036682e-01
8.593760430812835693e-02,2.157486677169799805e-01,1.158395409584045410e-01,-8.099173009395599365e-02,4.546287283301353455e-02,-3.383584320545196533e-01,-1.421584933996200562e-01,-1.844912394881248474e-02,-2.745529115200042725e-01,-1.494008768349885941e-02,6.204118207097053528e-02,-2.437725961208343506e-01,1.703490465879440308e-01,-2.565559148788452148e-01,2.867655456066131592e-01,-3.759939968585968018e-01,-8.725432306528091431e-02,-1.264084409922361374e-02,6.615754216909408569e-02,9.711252897977828979e-02,-1.911168098449707031e-01,-2.959135472774505615e-01,1.491373330354690552e-01,-4.351546522229909897e-03,1.678598970174789429e-01,9.991551935672760010e-02,-5.835649371147155762e-02,1.110401079058647156e-01,2.938326820731163025e-02,-3.892501816153526306e-02,2.585560549050569534e-03,9.533260762691497803e-02,-1.646595075726509094e-02,-4.408974200487136841e-03,-1.976856142282485962e-01,3.732504323124885559e-02,-3.566348552703857422e-01,1.186324283480644226e-01,-1.329042166471481323e-01,-2.580112516880035400e-01
-1.137441843748092651e-01,1.934191286563873291e-01,-5.435778200626373291e-02,-4.417774826288223267e-02,-1.756208986043930054e-01,-1.166432723402976990e-01,-2.125691771507263184e-01,2.811055779457092285e-01,-4.537838697433471680e-02,-1.342660002410411835e-02,9.223300963640213013e-02,3.965115174651145935e-03,4.080193489789962769e-02,-1.998111903667449951e-01,4.923574998974800110e-02,3.710895776748657227e-02,2.025952786207199097e-01,-4.311806336045265198e-02,1.325653642416000366e-01,1.507725119590759277e-01,2.774205058813095093e-02,-5.965490266680717468e-02,-2.093251645565032959e-01,8.788514882326126099e-02,-8.343621157109737396e-03,-1.874994784593582153e-01,1.622035950422286987e-01,-4.171960353851318359e-01,-5.550670623779296875e-02,-1.574325859546661377e-01,7.980168610811233521e-02,2.270121872425079346e-02,1.103823781013488770e-01,8.605281263589859009e-02,6.645642966032028198e-02,1.812384426593780518e-01,-1.622002571821212769e-01,-1.915687322616577148e-02,1.397932320833206177e-01,1.230067461729049683e-01
-2.353058196604251862e-02,7.454792410135269165e-02,-4.009881913661956787e-01,-1.667664796113967896e-01,4.228710010647773743e-02,5.151547119021415710e-02,-4.387613013386726379e-02,-1.010331213474273682e-01,-4.738960415124893188e-02,-1.068555042147636414e-01,1.312290728092193604e-01,1.790519654750823975e-01,-1.621715538203716278e-02,-6.959868967533111572e-02,-1.024554595351219177e-01,-6.043982505798339844e-02,-1.328944712877273560e-01,1.345229148864746094e-01,-1.280811131000518799e-01,-3.576275408267974854e-01,8.894363418221473694e-03,3.712564706802368164e-02,-1.351850032806396484e-01,1.468778699636459351e-01,9.578601270914077759e-02,5.831185728311538696e-03,1.293818801641464233e-01,-3.755033388733863831e-02,-7.332357019186019897e-02,1.182757988572120667e-01,-2.602320909500122070e-02,1.007161363959312439e-01,1.734622754156589508e-02,-1.096473634243011475e-01,4.818522371351718903e-03,2.648771926760673523e-02,1.262833625078201294e-01,1.196183711290359497e-01,-1.448175907135009766e-01,-2.393961325287818909e-02
-7.052109390497207642e-02,4.451067745685577393e-02,-6.761366128921508789e-02,-3.435739502310752869e-02,2.429891191422939301e-02,1.407292932271957397e-01,-1.420790404081344604e-01,-2.649859152734279633e-02,2.515216171741485596e-02,-3.742079436779022217e-02,-2.495626918971538544e-02,1.777727156877517700e-02,-1.228362619876861572e-01,2.538980729877948761e-02,7.940872013568878174e-02,-2.104391306638717651e-01,-4.189240280538797379e-03,-3.690116107463836670e-01,-2.530481517314910889e-01,-1.408368945121765137e-01,-1.436290889978408813e-01,2.752745449542999268e-01,1.857615411281585693e-01,-1.772855408489704132e-03,2.313533127307891846e-01,1.853966265916824341e-01,-2.145481258630752563e-01,-8.680428564548492432e-02,-2.217358164489269257e-02,2.843032479286193848e-01,-3.850424289703369141e-02,3.255840539932250977e-01,9.799462556838989258e-02,3.981302306056022644e-02,-2.270715981721878052e-01,-1.811327487230300903e-01,-1.061079502105712891e-01,7.832357659935951233e-03,2.204879075288772583e-01,1.182868704199790955e-01
-2.504047453403472900e-01,2.042876034975051880e-01,3.392450511455535889e-02,-1.213942468166351318e-01,-1.016383338719606400e-02,4.329421743750572205e-02,7.838241010904312134e-02,-2.750387787818908691e-01,-4.392484948039054871e-02,6.298992037773132324e-02,-7.678670436143875122e-02,9.536094218492507935e-02,4.582151398062705994e-02,1.252590417861938477e-01,1.560684293508529663e-01,7.138045877218246460e-02,-9.769280254840850830e-02,5.613697692751884460e-02,9.364405274391174316e-02,-2.770628631114959717e-01,5.121120717376470566e-03,3.460014984011650085e-02,6.672771275043487549e-02,1.111431866884231567e-01,1.300206780433654785e-01,2.879107929766178131e-02,1.965836584568023682e-01,-1.200101226568222046e-01,3.456503152847290039e-03,-1.550944894552230835e-01,-1.625360697507858276e-01,-3.527764379978179932e-01,5.671492591500282288e-02,-2.693929709494113922e-02,-1.154063120484352112e-01,-1.032279878854751587e-01,1.723259687423706055e-01,-2.902271971106529236e-02,-3.273105025291442871e-01,3.744187951087951660e-02
2.201066464185714722e-01,2.563935145735740662e-02,-1.489493846893310547e-01,-1.439386047422885895e-02,-6.882954388856887817e-03,-2.373153418302536011e-01,2.357880324125289917e-01,-1.478854864835739136e-01,-3.558702170848846436e-01,1.983871012926101685e-01,1.449970304965972900e-01,1.752179563045501709e-01,-4.961313605308532715e-01,5.355850607156753540e-02,-8.143236488103866577e-02,4.969486966729164124e-03,8.067447692155838013e-03,3.354636430740356445e-01,6.913930177688598633e-02,-1.254794895648956299e-01,-9.688562154769897461e-02,-3.407500684261322021e-02,3.187338635325431824e-02,1.505285799503326416e-01,-8.235505223274230957e-02,-1.005183458328247070e-01,7.706858217716217041e-02,4.212659969925880432e-02,-3.340730443596839905e-02,-3.972956836223602295e-01,-4.638671129941940308e-02,-3.016023337841033936e-01,8.484234660863876343e-02,-7.799291610717773438e-02,3.168315291404724121e-01,1.224974691867828369e-01,-2.050486579537391663e-02,4.510461166501045227e-02,-4.777333885431289673e-02,7.588343322277069092e-02
-9.758692979812622070e-02,2.673494219779968262e-01,3.428517282009124756e-01,5.643834546208381653e-02,1.158708259463310242e-01,3.795327246189117432e-02,-2.691754698753356934e-01,-7.351125031709671021e-02,9.556338936090469360e-02,-7.217554748058319092e-02,-3.313180804252624512e-01,2.810066752135753632e-02,-1.493031531572341919e-01,-1.608552634716033936e-01,-8.531298488378524780e-02,3.452868387103080750e-02,2.241713404655456543e-01,-2.853343486785888672e-01,1.166507080197334290e-01,2.189458459615707397e-01,6.939356029033660889e-02,8.340020477771759033e-02,-2.089046239852905273e-01,-3.400546312332153320e-01,1.550042182207107544e-01,-2.490763738751411438e-02,1.043106839060783386e-01,-5.706256255507469177e-02,-6.612902879714965820e-02,-1.643287688493728638e-01,1.639927029609680176e-01,5.759223550558090210e-02,8.529323339462280273e-02,1.635148674249649048e-01,-1.272593438625335693e-01,6.778967380523681641e-02,-1.677773147821426392e-01,1.460724472999572754e-01,-4.211977124214172363e-02,-2.421794272959232330e-02
-8.504266291856765747e-02,1.936068534851074219e-01,-1.866038441658020020e-01,-8.466012775897979736e-02,-2.842614352703094482e-01,-1.481703817844390869e-01,2.039174735546112061e-01,1.593011766672134399e-01,-1.863403171300888062e-01,-2.594234421849250793e-02,8.844991028308868408e-02,7.475461810827255249e-02,-2.979418030008673668e-03,-4.723226279020309448e-02,1.399979293346405029e-01,1.185350567102432251e-01,-7.262879051268100739e-03,1.941102296113967896e-01,1.333405226469039917e-01,1.574729084968566895e-01,4.711901769042015076e-02,-1.640568673610687256e-01,1.615830138325691223e-02,-3.819915652275085449e-02,-7.202851772308349609e-02,-3.628710508346557617e-01,8.689918369054794312e-02,1.052676886320114136e-02,-3.190323710441589355e-02,-3.592305257916450500e-02,-1.477969139814376831e-01,-3.716287910938262939e-01,2.724457718431949615e-02,1.130210608243942261e-01,1.202917918562889099e-01,3.234539926052093506e-02,5.158210545778274536e-02,-2.282596528530120850e-01,-1.256844997406005859e-01,2.819206006824970245e-02
9.592387080192565918e-02,2.358532994985580444e-01,-1.220556646585464478e-01,5.572155490517616272e-02,-8.818189799785614014e-02,-2.212150841951370239e-01,-6.904831528663635254e-02,-3.980028331279754639e-01,-3.722698241472244263e-02,-1.687726527452468872e-01,-1.624255478382110596e-01,3.513309955596923828e-01,-3.899099528789520264e-01,5.791622400283813477e-02,-2.169382013380527496e-02,-8.580068498849868774e-02,-8.653365075588226318e-02,-4.820853471755981445e-02,-2.334477603435516357e-01,-1.855801492929458618e-01,-2.035374939441680908e-01,-9.799602627754211426e-02,1.633081585168838501e-01,9.245680272579193115e-02,1.431012600660324097e-01,2.979147434234619141e-01,2.677951380610466003e-02,9.272556006908416748e-02,-9.189786016941070557e-02,1.320696473121643066e-01,-1.488155126571655273e-01,1.479960978031158447e-01,1.014649868011474609e-01,-5.298781394958496094e-02,1.898938268423080444e-01,-6.583447009325027466e-02,5.511815845966339111e-02,5.097912251949310303e-02,6.823556125164031982e-02,1.239491626620292664e-01
-1.858638226985931396e-01,4.743684455752372742e-02,-6.227844953536987305e-02,-1.876022294163703918e-02,2.545167803764343262e-01,-6.646467000246047974e-02,1.488026697188615799e-02,8.925414085388183594e-02,-5.451319217681884766e-01,-3.390810638666152954e-02,-6.203602999448776245e-02,2.405495047569274902e-01,-1.064611822366714478e-01,-3.174604475498199463e-02,-2.973335981369018555e-01,1.283898353576660156e-01,1.554300636053085327e-01,2.793830037117004395e-01,-1.022313907742500305e-01,-1.479601371102035046e-03,-1.571902334690093994e-01,1.844723224639892578e-01,-1.198936775326728821e-01,-3.248080909252166748e-01,-6.346741691231727600e-03,1.846459135413169861e-02,2.696602940559387207e-01,1.375303119421005249e-01,-1.181329712271690369e-01,2.034372836351394653e-01,-7.109206169843673706e-02,-2.029384523630142212e-01,2.818874269723892212e-02,1.648550778627395630e-01,-1.952178180217742920e-01,-5.651425197720527649e-02,1.004012674093246460e-01,-9.994797408580780029e-02,-9.371024370193481445e-02,-2.705655992031097412e-01
-2.235228270292282104e-01,8.952592313289642334e-02,-4.274053871631622314e-01,-1.319773197174072266e-01,-5.660274997353553772e-02,-1.176119223237037659e-01,-1.069919764995574951e-01,-1.211224682629108429e-02,-2.085981816053390503e-01,-1.246461793780326843e-01,1.418509036302566528e-01,2.801730930805206299e-01,1.866346299648284912e-01,-1.000018045306205750e-01,-2.877695485949516296e-02,2.629253566265106201e-01,1.417207419872283936e-01,-8.464961498975753784e-02,-2.629746310412883759e-02,1.661851108074188232e-01,-1.890382319688796997e-01,-2.386354207992553711e-01,1.274241358041763306e-01,-2.183922193944454193e-02,1.832852959632873535e-01,-1.022765506058931351e-02,2.249045968055725098e-01,-5.287842154502868652e-01,-2.748682163655757904e-02,1.639227122068405151e-01,1.930926367640495300e-02,9.794230014085769653e-02,9.879658371210098267e-02,1.488958299160003662e-01,-6.675335019826889038e-02,-2.299000695347785950e-02,9.857244044542312622e-02,3.034423850476741791e-02,-1.722045391798019409e-01,2.180020511150360107e-01
4.648148640990257263e-02,1.495527848601341248e-02,3.005264885723590851e-02,4.861534759402275085e-02,-1.239307299256324768e-01,-1.872494518756866455e-01,-7.884216308593750000e-02,2.161167329177260399e-03,-3.149089962244033813e-02,-8.499371819198131561e-03,-1.208012849092483521e-01,2.510348856449127197e-01,-1.628611832857131958e-01,-2.141007035970687866e-01,-8.505696430802345276e-03,2.819043397903442383e-02,1.693489700555801392e-01,-1.684691458940505981e-01,-1.177134811878204346e-01,1.413055360317230225e-01,1.136271357536315918e-01,3.032203018665313721e-02,-4.105406627058982849e-02,-1.653005480766296387e-01,-9.492794983088970184e-03,8.671814203262329102e-02,-8.394926786422729492e-02,-2.493016235530376434e-02,-4.730847477912902832e-02,-8.838427066802978516e-02,8.970692008733749390e-02,1.588757634162902832e-01,6.663633882999420166e-02,-4.446571320295333862e-02,3.367489576339721680e-02,7.426359504461288452e-02,2.976532327011227608e-03,8.858855813741683960e-02,4.199816845357418060e-03,1.412680838257074356e-02
-6.913509964942932129e-02,4.276379197835922241e-02,3.612160384654998779e-01,-9.919376671314239502e-02,8.100237697362899780e-02,3.967193663120269775e-01,-4.880273342132568359e-02,-2.483486384153366089e-01,-2.469798922538757324e-02,9.797114133834838867e-02,-6.653122603893280029e-02,-3.115855157375335693e-01,1.933716088533401489e-01,7.300293445587158203e-02,7.053004205226898193e-02,9.972214698791503906e-02,3.606968224048614502e-01,2.083695679903030396e-01,1.962207257747650146e-01,-3.100048378109931946e-02,-1.560629904270172119e-01,1.019441038370132446e-01,-2.286574095487594604e-01,-7.734501361846923828e-02,-2.619703412055969238e-01,-1.079604551196098328e-01,2.795028313994407654e-02,-2.296391725540161133e-01,4.086776752956211567e-04,-7.694292813539505005e-02,3.215107694268226624e-02,-1.334654539823532104e-01,-2.685623057186603546e-02,3.497503697872161865e-02,-2.394727766513824463e-01,3.668292984366416931e-02,9.697342664003372192e-02,1.316960752010345459e-01,-4.615758061408996582e-01,-2.098777592182159424e-01
-4.608834162354469299e-02,2.668310701847076416e-01,-4.564179182052612305e-01,-2.018207311630249023e-01,-2.395984977483749390e-01,-1.773626916110515594e-02,8.469917625188827515e-02,1.286475062370300293e-01,-3.246212899684906006e-01,7.875956594944000244e-02,9.368091076612472534e-02,-8.062135428190231323e-02,-2.702419459819793701e-01,-6.842296570539474487e-03,2.102110087871551514e-01,-1.544321775436401367e-01,2.811698056757450104e-02,1.543290764093399048e-01,4.768178239464759827e-02,-1.236628592014312744e-01,2.427845597267150879e-01,-6.116523593664169312e-02,-4.540986195206642151e-02,3.104061260819435120e-02,7.481711357831954956e-02,-2.047660797834396362e-01,9.412638843059539795e-02,6.662693619728088379e-02,-7.408697158098220825e-02,-8.106282353401184082e-02,-1.732620298862457275e-01,-2.667493522167205811e-01,7.044331729412078857e-02,3.606627136468887329e-02,-2.119842320680618286e-01,-8.292315900325775146e-02,-3.164023756980895996e-01,-1.460852771997451782e-01,-8.794174529612064362e-03,-1.976771205663681030e-01
1.306498944759368896e-01,-2.021682448685169220e-02,-5.900570750236511230e-02,-1.219236925244331360e-01,-2.294287681579589844e-01,-2.363419085741043091e-01,1.146190017461776733e-01,6.407096982002258301e-02,-7.997835054993629456e-03,1.129839718341827393e-01,2.955206111073493958e-02,3.241648524999618530e-02,-1.934958994388580322e-01,1.569046229124069214e-01,4.750947654247283936e-01,3.380616009235382080e-02,-4.370223283767700195e-01,-2.226058691740036011e-01,1.615684926509857178e-01,1.423214226961135864e-01,4.241846799850463867e-01,1.734080016613006592e-01,1.232855096459388733e-01,2.504220174159854650e-04,-9.262638539075851440e-02,-3.495560884475708008e-01,3.098349645733833313e-02,-3.034734427928924561e-01,-7.587356865406036377e-02,-4.574284851551055908e-01,-1.667903661727905273e-01,-8.489741012454032898e-03,8.980757743120193481e-02,6.200633570551872253e-02,-9.218923002481460571e-02,-1.012545749545097351e-01,-8.589009940624237061e-02,-1.737768799066543579e-01,1.183240711688995361e-01,8.923322707414627075e-02
-1.214079260826110840e-01,3.686479330062866211e-01,-6.464947015047073364e-02,-1.104036625474691391e-02,2.253601998090744019e-01,-1.849294304847717285e-01,-2.310584336519241333e-01,-1.769427061080932617e-01,1.540163755416870117e-01,-4.663065448403358459e-02,6.219325587153434753e-02,-1.510455012321472168e-01,7.284408062696456909e-02,1.688065379858016968e-01,-2.513853311538696289e-01,-1.658964604139328003e-01,3.873034566640853882e-02,1.172471866011619568e-01,2.001281231641769409e-01,-9.210118092596530914e-03,-3.156843036413192749e-02,-1.763321310281753540e-01,5.249326303601264954e-02,1.023250445723533630e-01,-5.096439644694328308e-02,-1.110858246684074402e-01,1.479730382561683655e-02,4.966820403933525085e-02,-5.968561023473739624e-02,2.023626714944839478e-01,-7.080888003110885620e-02,1.368885487318038940e-01,1.238118484616279602e-01,1.607223898172378540e-01,1.106391102075576782e-01,1.232933998107910156e-01,-4.084555804729461670e-02,6.294584367424249649e-03,-1.486538052558898926e-01,5.408392101526260376e-02
2.899205386638641357e-01,-3.051823377609252930e-01,1.858898848295211792e-01,1.479655802249908447e-01,2.619460821151733398e-01,-1.460263729095458984e-01,1.651678234338760376e-01,-1.056554168462753296e-01,-3.846400231122970581e-02,-2.819180674850940704e-02,2.794791385531425476e-02,-6.601977348327636719e-02,-1.428168118000030518e-01,-2.563473582267761230e-01,-4.921353757381439209e-01,9.221266955137252808e-02,-4.873321205377578735e-02,1.325141936540603638e-01,8.160099387168884277e-03,1.253869384527206421e-01,-2.171170897781848907e-02,4.559191316366195679e-02,-8.470991998910903931e-02,-2.606004178524017334e-01,-1.499697268009185791e-01,2.246423214673995972e-01,-1.303073465824127197e-01,2.487102299928665161e-01,2.858358249068260193e-02,-2.209053933620452881e-01,1.038876324892044067e-01,1.125576421618461609e-01,2.553915977478027344e-02,1.460147183388471603e-02,2.571611404418945312e-01,2.456646785140037537e-02,-2.290600538253784180e-01,2.460045218467712402e-01,-7.520277798175811768e-02,-2.311510592699050903e-02
6.691969186067581177e-02,1.031667962670326233e-01,-3.305875658988952637e-01,-1.239243671298027039e-01,-3.405183851718902588e-01,1.453104466199874878e-01,-1.214635372161865234e-01,3.237524330615997314e-01,1.273957788944244385e-01,-7.436595857143402100e-02,-2.117042458849027753e-04,-6.661790609359741211e-02,-5.668468400835990906e-02,-1.785071641206741333e-01,2.682062089443206787e-01,-3.138326108455657959e-01,1.127067953348159790e-01,1.164154112339019775e-01,-1.071984134614467621e-02,1.951766945421695709e-02,1.598736047744750977e-01,-1.064815372228622437e-01,-1.411807984113693237e-01,1.333560645580291748e-01,-3.760379254817962646e-01,-2.160548269748687744e-01,-1.773105701431632042e-03,-3.062296099960803986e-02,-1.000153049826622009e-01,3.506115451455116272e-02,-6.442043930292129517e-02,9.537314623594284058e-02,-8.981899358332157135e-03,-2.184722572565078735e-01,2.059639431536197662e-02,6.895989179611206055e-02,-1.422023922204971313e-01,-1.704280078411102295e-01,1.786948889493942261e-01,5.597458034753799438e-02
2.912921011447906494e-01,-2.706286907196044922e-01,-3.490447103977203369e-01,3.506619110703468323e-02,1.593630313873291016e-01,1.042387820780277252e-02,1.386144161224365234e-01,2.342153787612915039e-01,-3.150764480233192444e-02,1.953716948628425598e-02,6.732443720102310181e-02,-3.332041949033737183e-02,-2.154021710157394409e-01,1.199624687433242798e-02,-4.283203482627868652e-01,-1.459132134914398193e-01,1.365482360124588013e-01,3.181269168853759766e-01,-9.631397575139999390e-02,-1.960475295782089233e-01,6.612124294042587280e-02,-2.981981076300144196e-02,-2.567634284496307373e-01,9.309298545122146606e-02,-4.242556989192962646e-01,-8.988552540540695190e-02,8.044963330030441284e-02,1.744515448808670044e-01,-8.523916453123092651e-02,2.255223393440246582e-01,-2.203317284584045410e-01,-1.250210567377507687e-03,1.099517419934272766e-01,1.180913764983415604e-03,2.346091121435165405e-01,5.913123488426208496e-02,8.242609351873397827e-02,-1.536189019680023193e-01,9.241629391908645630e-02,-1.226836629211902618e-02
-7.373416423797607422e-02,-3.764140233397483826e-02,1.187297552824020386e-01,-7.433584891259670258e-03,-1.048942655324935913e-01,1.446019858121871948e-01,1.524683535099029541e-01,-3.951623737812042236e-01,-7.980377227067947388e-02,5.034156143665313721e-02,1.553121209144592285e-01,1.336471736431121826e-01,-1.155835166573524475e-01,1.843901425600051880e-01,-1.186781749129295349e-01,1.990648955106735229e-01,-2.155317217111587524e-01,2.152218669652938843e-01,2.451802343130111694e-01,-1.458397954702377319e-01,1.257021874189376831e-01,2.569907605648040771e-01,-1.492661684751510620e-01,-1.435301899909973145e-01,2.887926101684570312e-01,-7.112509757280349731e-02,-1.302394866943359375e-01,-1.373017430305480957e-01,4.396890290081501007e-03,-4.191067516803741455e-01,-2.715060673654079437e-02,-2.909581959247589111e-01,1.380781531333923340e-01,3.477345779538154602e-02,-3.418213129043579102e-02,2.813329920172691345e-02,1.718015074729919434e-01,9.192761778831481934e-02,-3.840016424655914307e-01,4.521122947335243225e-02
