1.532905846834182739e-01,-2.700931578874588013e-02,-2.197418659925460815e-01,-5.205569043755531311e-02,-3.887434005737304688e-01,2.903737425804138184e-01,9.228184819221496582e-02,-7.663090527057647705e-02,-7.905353792011737823e-03,-7.521249353885650635e-02,7.871087640523910522e-02,1.266582161188125610e-01,-3.332255184650421143e-01,7.009822130203247070e-02,1.803276389837265015e-01,-2.888411097228527069e-02,-2.707632780075073242e-01,7.730159908533096313e-02,-2.647038996219635010e-01,-2.195900976657867432e-01,8.942824602127075195e-02,1.255855858325958252e-01,-6.138499081134796143e-02,1.070795804262161255e-01,2.130094617605209351e-01,-3.330414742231369019e-02,-1.751939803361892700e-01,-2.453689426183700562e-01,-8.157230913639068604e-02,-1.097715497016906738e-01,-2.267690934240818024e-02,3.199809044599533081e-02,1.331689804792404175e-01,-5.171030014753341675e-02,-1.132240053266286850e-02,-6.889382749795913696e-02,1.616360247135162354e-01,2.115184068679809570e-02,1.298359334468841553e-01,7.385870069265365601e-02
1.185126677155494690e-01,-2.903829216957092285e-01,-2.094812691211700439e-01,-2.934887073934078217e-02,1.428660005331039429e-01,2.995614409446716309e-01,2.234055474400520325e-02,1.602116674184799194e-01,2.375770062208175659e-01,-1.464502811431884766e-01,-3.527943044900894165e-02,-1.311381161212921143e-01,1.473820209503173828e-01,-2.105439640581607819e-02,-2.586183547973632812e-01,-9.745731204748153687e-02,-3.505342081189155579e-02,1.044636294245719910e-01,8.227817714214324951e-02,1.027598381042480469e-01,-3.373303711414337158e-01,-3.220494836568832397e-02,1.811531335115432739e-01,1.583717167377471924e-01,-2.201172858476638794e-01,-1.479256600141525269e-01,-1.978950798511505127e-01,-1.071159541606903076e-01,-7.470351457595825195e-02,5.824928283691406250e-01,-5.129120871424674988e-02,4.350939095020294189e-01,2.170817367732524872e-02,-9.778159111738204956e-02,1.259713768959045410e-01,8.874829858541488647e-03,2.402122914791107178e-01,-3.832982778549194336e-01,4.256369918584823608e-02,1.509957164525985718e-01
-2.209106460213661194e-02,-4.783391207456588745e-02,-4.368546232581138611e-02,-1.419085264205932617e-01,-2.628009617328643799e-01,2.479647397994995117e-01,1.110499575734138489e-01,-7.329314947128295898e-02,-4.504008591175079346e-02,1.131162629462778568e-03,1.290265321731567383e-01,-9.540298581123352051e-02,1.217757239937782288e-01,-1.278410851955413818e-02,2.164063453674316406e-01,-1.334639489650726318e-01,-3.624120950698852539e-01,8.882375806570053101e-02,-1.324890255928039551e-01,-2.516996264457702637e-01,5.849145725369453430e-02,-5.065945535898208618e-02,1.473586913198232651e-02,1.456702500581741333e-01,2.034311443567276001e-01,-4.076077416539192200e-02,-5.047392845153808594e-02,-4.716243594884872437e-02,-6.012007966637611389e-02,1.175019517540931702e-01,-1.084291860461235046e-01,-1.150005087256431580e-01,-2.985012345016002655e-02,-7.476580142974853516e-02,-1.669472903013229370e-01,-1.633432656526565552e-01,1.380175650119781494e-01,1.796833425760269165e-01,-1.213665381073951721e-01,-7.492243498563766479e-02
-2.274534404277801514e-01,-2.592219710350036621e-01,1.157667562365531921e-01,5.836514011025428772e-02,7.741487771272659302e-02,-3.220616653561592102e-02,1.145018041133880615e-01,1.129982471466064453e-01,1.377926617860794067e-01,5.325561389327049255e-02,-8.382396772503852844e-03,1.748649477958679199e-01,2.502893470227718353e-02,-1.016090735793113708e-01,-1.957389712333679199e-01,7.517968118190765381e-02,2.659081518650054932e-01,-5.812757462263107300e-02,5.229181796312332153e-02,9.419753402471542358e-02,2.424949109554290771e-01,3.020301088690757751e-02,3.746579587459564209e-02,-1.330316215753555298e-01,-3.249427974224090576e-01,-9.906438738107681274e-02,3.262520954012870789e-02,-3.941277787089347839e-02,-3.861382603645324707e-02,-1.625798046588897705e-01,1.933878636918962002e-03,6.881764531135559082e-02,1.002052277326583862e-01,-1.343342363834381104e-01,1.507384777069091797e-01,3.247254341840744019e-02,-8.836987614631652832e-02,1.089866906404495239e-01,-1.866076141595840454e-02,1.300519425421953201e-02
3.042024374008178711e-02,-3.970748931169509888e-02,-2.930050343275070190e-02,-8.420652709901332855e-03,-1.557366102933883667e-01,1.893422305583953857e-01,7.925056666135787964e-02,1.374772284179925919e-02,-2.287587374448776245e-01,-9.222716093063354492e-02,5.796426907181739807e-03,9.000997245311737061e-02,-1.818291395902633667e-01,1.985863596200942993e-02,-1.550475321710109711e-02,9.085454046726226807e-02,6.952121108770370483e-02,-1.805799603462219238e-01,-1.004112437367439270e-01,1.791552007198333740e-01,1.524370908737182617e-01,1.719293445348739624e-01,-5.769260693341493607e-03,-7.216674089431762695e-02,2.491140216588973999e-01,5.311252176761627197e-02,-4.396314918994903564e-01,-4.214619994163513184e-01,-5.413395538926124573e-02,-2.006778866052627563e-01,9.551677107810974121e-02,1.738982796669006348e-01,1.473427563905715942e-01,8.634740486741065979e-03,5.634568259119987488e-02,-9.792899340391159058e-02,-8.271655440330505371e-02,1.295859664678573608e-01,1.062571480870246887e-01,9.053251147270202637e-02
-6.656243652105331421e-02,-1.280538085848093033e-02,-1.903700828552246094e-02,-1.419088244438171387e-01,1.445135176181793213e-01,3.506782352924346924e-01,-1.915086954832077026e-01,2.401008009910583496e-01,-1.037159413099288940e-01,-2.982796728610992432e-02,-1.036685258150100708e-01,-1.213375329971313477e-01,8.211115375161170959e-03,-7.056955993175506592e-02,-6.147296726703643799e-02,-2.869756817817687988e-01,1.980560272932052612e-01,1.495798081159591675e-01,-1.591963618993759155e-01,4.386560246348381042e-02,-2.915078103542327881e-01,3.172587603330612183e-02,-4.928089976310729980e-01,2.097221314907073975e-01,-7.663021981716156006e-02,2.759232185781002045e-03,1.850269436836242676e-01,-3.410185128450393677e-02,-1.254633814096450806e-01,2.129857540130615234e-01,2.095360681414604187e-02,-3.553967922925949097e-02,-3.966546803712844849e-02,-2.934812940657138824e-02,-2.492304146289825439e-02,7.796163856983184814e-02,3.500961512327194214e-02,8.774291723966598511e-02,9.723050147294998169e-02,-1.872541755437850952e-01
2.497561573982238770e-01,-4.155462086200714111e-01,-3.409798443317413330e-01,-2.310594916343688965e-01,-2.612097561359405518e-01,3.633292019367218018e-01,-1.422403454780578613e-01,4.396064206957817078e-02,-1.779096573591232300e-01,-1.423317044973373413e-01,9.973906725645065308e-02,3.072299957275390625e-01,5.445231497287750244e-02,-4.444184154272079468e-02,-3.005072660744190216e-02,-2.158425562083721161e-02,-7.813823968172073364e-02,1.100204810500144958e-01,-6.012445688247680664e-02,-8.329272270202636719e-02,-2.581680119037628174e-01,4.115639626979827881e-02,-2.733579277992248535e-01,2.536137774586677551e-02,4.862398281693458557e-02,1.745426207780838013e-01,-2.037007212638854980e-01,9.794634580612182617e-02,-1.171163767576217651e-01,3.656657338142395020e-01,8.106955140829086304e-02,4.380349814891815186e-01,9.842531383037567139e-02,-1.280230879783630371e-01,-2.633392512798309326e-01,1.019798312336206436e-02,3.540306985378265381e-01,-9.879752248525619507e-02,7.105173915624618530e-02,1.379992067813873291e-01
1.950853317975997925e-01,-4.949528574943542480e-01,1.283670067787170410e-01,-2.610547654330730438e-02,2.705023884773254395e-01,2.616910934448242188e-01,-1.460357159376144409e-01,-1.291403621435165405e-01,2.119869291782379150e-01,-6.023119017481803894e-02,7.831921428442001343e-02,-1.940198987722396851e-01,9.114726632833480835e-02,1.797149628400802612e-01,-1.235327273607254028e-01,-1.869825571775436401e-01,-3.712010383605957031e-01,-2.411760687828063965e-01,2.304318845272064209e-01,1.376234143972396851e-01,-2.745929360389709473e-01,1.065418422222137451e-01,4.750146344304084778e-02,-6.329517811536788940e-02,1.209436431527137756e-01,-8.109667152166366577e-02,-1.958971619606018066e-01,8.362105488777160645e-02,3.545103128999471664e-03,4.891462624073028564e-01,5.308416113257408142e-02,5.362215042114257812e-01,1.097186431288719177e-01,1.323820054531097412e-01,-1.777131110429763794e-01,-8.122125640511512756e-03,2.085328996181488037e-01,-1.169680655002593994e-01,-1.421392560005187988e-01,-2.774960398674011230e-01
-6.956619769334793091e-02,-1.466364115476608276e-01,1.386376917362213135e-01,-3.520990908145904541e-02,-1.128214001655578613e-01,1.970143318176269531e-01,1.346220225095748901e-01,-1.425740569829940796e-01,3.272778913378715515e-02,-1.011826023459434509e-01,1.337232589721679688e-01,2.715191058814525604e-02,4.083500429987907410e-02,-1.904901862144470215e-01,-1.544351596385240555e-02,1.786878854036331177e-01,-3.104077279567718506e-02,-5.845919623970985413e-02,3.344765398651361465e-03,9.031910449266433716e-03,4.229295998811721802e-02,2.049393504858016968e-01,-7.367829233407974243e-02,-1.501720845699310303e-01,2.263570278882980347e-01,3.952830657362937927e-02,-1.885342597961425781e-01,-3.068172633647918701e-01,-2.714067883789539337e-02,-2.381393611431121826e-01,7.349119335412979126e-02,-1.678523793816566467e-02,1.250337213277816772e-01,1.025767773389816284e-01,-4.565116390585899353e-02,-8.323369920253753662e-02,-6.147748604416847229e-02,2.397073507308959961e-01,-2.407585829496383667e-01,-5.564586725085973740e-03
-1.288204044103622437e-01,1.425906717777252197e-01,1.735890805721282959e-01,-2.228748425841331482e-02,-4.130577668547630310e-02,-1.347443461418151855e-01,-4.323418438434600830e-02,-1.277170628309249878e-01,-4.762422442436218262e-01,6.928857415914535522e-02,-2.739588357508182526e-02,1.326602250337600708e-01,9.494144469499588013e-02,-2.442218363285064697e-01,1.128920912742614746e-01,9.899609535932540894e-02,1.115761473774909973e-01,1.250667124986648560e-01,4.347156733274459839e-02,9.152495861053466797e-02,-1.597549021244049072e-01,1.548720058053731918e-02,6.120204925537109375e-02,-4.303866326808929443e-01,1.266892254352569580e-01,6.528057157993316650e-02,5.029706284403800964e-02,1.842424720525741577e-01,-5.636450275778770447e-02,-3.285789117217063904e-02,1.491964794695377350e-02,-2.953109443187713623e-01,-5.162577703595161438e-02,6.851866841316223145e-02,-3.886297941207885742e-01,-3.490762785077095032e-02,4.312592372298240662e-02,8.318013697862625122e-02,-3.700366914272308350e-01,-3.868764936923980713e-01
-1.674392819404602051e-01,-6.802224367856979370e-02,-5.062346532940864563e-02,-1.420059353113174438e-01,1.323976367712020874e-01,1.668846905231475830e-01,6.943912059068679810e-02,9.213745594024658203e-02,-2.887398898601531982e-01,9.679830633103847504e-03,1.395185440778732300e-01,-1.602564901113510132e-01,7.924376428127288818e-02,-5.404099076986312866e-02,-5.621496960520744324e-02,-1.860362738370895386e-01,-2.776805497705936432e-02,1.158975288271903992e-01,-9.640905261039733887e-02,1.391724348068237305e-01,2.079894840717315674e-01,1.029473841190338135e-01,-4.058333635330200195e-01,3.787214308977127075e-02,1.951658278703689575e-01,-9.742756187915802002e-02,1.942875385284423828e-01,-1.054255366325378418e-01,-6.899669021368026733e-02,-2.002408541738986969e-02,-2.660792320966720581e-02,1.565245911478996277e-02,1.397752314805984497e-01,9.811634570360183716e-02,-1.548980623483657837e-01,-6.645724177360534668e-02,-1.080540493130683899e-01,9.126530028879642487e-03,-1.350894123315811157e-01,-2.634400129318237305e-01
2.747233584523200989e-02,-2.700272798538208008e-01,-9.938964992761611938e-02,9.958663955330848694e-03,-1.220484524965286255e-01,-1.716915667057037354e-01,6.866157054901123047e-02,1.504479646682739258e-01,1.811430454254150391e-01,-8.688761293888092041e-02,1.741450428962707520e-01,2.474667578935623169e-01,-2.124122232198715210e-01,-1.218015998601913452e-01,2.438208460807800293e-02,-2.471899241209030151e-02,-1.165987625718116760e-01,-8.121879398822784424e-02,-3.953529521822929382e-02,2.268913015723228455e-02,1.585342437028884888e-01,-2.009103633463382721e-02,2.561524882912635803e-02,1.394035518169403076e-01,-2.932250201702117920e-01,-3.688978776335716248e-02,-2.646931707859039307e-01,9.841127693653106689e-02,-2.824232354760169983e-02,-1.661485992372035980e-02,4.802028089761734009e-02,1.161492168903350830e-01,6.881079077720642090e-02,-2.473838627338409424e-01,1.611077785491943359e-01,1.238382309675216675e-01,-5.501769483089447021e-02,1.724552959203720093e-01,1.762344837188720703e-01,8.652449399232864380e-02
1.403715610504150391e-01,2.030377686023712158e-01,-4.458357021212577820e-02,5.314383283257484436e-02,-1.582538150250911713e-02,-2.846882343292236328e-01,-2.247384637594223022e-01,1.639270335435867310e-01,1.758467964828014374e-02,1.684226281940937042e-02,4.337197169661521912e-02,-1.502075344324111938e-01,-8.535075932741165161e-02,-1.704812794923782349e-01,9.600575268268585205e-02,-2.640073895454406738e-01,1.045488342642784119e-01,-9.740717709064483643e-02,1.148074939846992493e-01,1.116809621453285217e-01,1.471890658140182495e-01,-2.586589753627777100e-01,-1.995893754065036774e-02,-5.583825986832380295e-03,-7.609565556049346924e-02,-1.216541454195976257e-01,4.781811311841011047e-02,-6.884931027889251709e-02,-3.421257436275482178e-02,-3.227240592241287231e-02,9.314626455307006836e-02,1.745617538690567017e-01,2.624326013028621674e-02,5.951756238937377930e-02,1.638300567865371704e-01,9.372837841510772705e-02,-3.626339435577392578e-01,-4.858411848545074463e-02,1.724433004856109619e-01,4.508047550916671753e-02
1.747384071350097656e-01,7.103226333856582642e-02,1.594928056001663208e-01,-9.208089322783052921e-04,-3.875743225216865540e-02,-3.408181965351104736e-01,-4.003686010837554932e-01,-2.235704064369201660e-01,1.323408484458923340e-01,-6.201769784092903137e-02,2.787139452993869781e-02,1.497991830110549927e-01,3.714130446314811707e-02,-2.258182317018508911e-01,1.450428217649459839e-01,-5.043834075331687927e-02,-1.812044531106948853e-01,-2.890840768814086914e-01,-4.464102908968925476e-02,-1.148556172847747803e-01,-1.641391515731811523e-01,-2.858057850971817970e-03,1.959643065929412842e-01,-1.999723613262176514e-01,1.301722526550292969e-01,8.455073833465576172e-02,-1.228120625019073486e-01,2.093827575445175171e-01,-6.106239184737205505e-02,1.606494933366775513e-01,1.419857740402221680e-01,2.027415484189987183e-01,4.310729354619979858e-02,1.080641895532608032e-02,-1.628100574016571045e-01,2.886231802403926849e-02,1.099415346980094910e-01,2.038765549659729004e-01,-2.554803490638732910e-01,-2.542245388031005859e-01
1.043758690357208252e-01,1.070520505309104919e-01,-9.139211848378181458e-03,-7.504770159721374512e-02,1.108312457799911499e-01,6.846024096012115479e-02,1.203841567039489746e-01,-5.728366598486900330e-02,-3.569840788841247559e-01,2.615333348512649536e-02,-2.641272917389869690e-02,-1.874572336673736572e-01,2.816485054790973663e-02,8.233214914798736572e-02,1.520411074161529541e-01,-1.004444137215614319e-01,-6.792443990707397461e-02,1.978465616703033447e-01,1.599585562944412231e-01,2.261089980602264404e-01,-3.560881912708282471e-01,-2.390979230403900146e-01,-1.270496752113103867e-02,-5.825887992978096008e-02,5.039812251925468445e-02,-9.408421814441680908e-02,-6.733937188982963562e-03,9.145019948482513428e-02,2.415269613265991211e-02,2.647532820701599121e-01,-1.627310514450073242e-01,-1.885098963975906372e-02,-2.056829445064067841e-02,1.892347335815429688e-01,-2.410439252853393555e-01,-7.912579178810119629e-02,-7.823024690151214600e-02,-2.889458537101745605e-01,2.086542546749114990e-01,-4.919074103236198425e-02
1.267066597938537598e-01,1.703632296994328499e-03,2.206577956676483154e-01,-2.707265131175518036e-02,9.414226561784744263e-02,2.289071679115295410e-01,-2.341010607779026031e-02,-7.254293560981750488e-02,-3.017795681953430176e-01,9.450006484985351562e-02,-8.867286145687103271e-02,-2.892757654190063477e-01,4.337610304355621338e-02,1.316966116428375244e-01,-2.979191578924655914e-02,-5.432095006108283997e-02,1.110851764678955078e-01,3.054954111576080322e-01,1.096726879477500916e-01,1.848870068788528442e-01,-2.662340402603149414e-01,-2.999402768909931183e-02,-5.777672529220581055e-01,-1.617753058671951294e-01,1.747779846191406250e-01,-1.525735557079315186e-01,1.254124045372009277e-01,2.146581411361694336e-01,-6.526736915111541748e-02,-4.915994778275489807e-02,-3.505985811352729797e-02,1.282003074884414673e-01,4.247500747442245483e-02,2.131360173225402832e-01,-2.968704402446746826e-01,7.261053472757339478e-02,4.680041596293449402e-02,-2.941582202911376953e-01,-1.382728070020675659e-01,-3.993936777114868164e-01
1.247709169983863831e-01,1.753193512558937073e-02,-2.326923906803131104e-01,5.500805377960205078e-02,-6.702705472707748413e-02,-5.800324492156505585e-03,-4.205906018614768982e-02,7.130116224288940430e-02,-1.353381574153900146e-01,-2.396340966224670410e-01,-1.401379406452178955e-01,1.875974982976913452e-01,-9.382902830839157104e-02,-2.040819525718688965e-01,-1.813320517539978027e-01,7.117942720651626587e-02,1.625269055366516113e-01,-1.589148193597793579e-01,-3.833966851234436035e-01,1.812738329172134399e-01,3.338545188307762146e-02,-1.312285661697387695e-01,-5.570082738995552063e-02,-7.010164111852645874e-02,1.107354611158370972e-01,2.443496733903884888e-01,-1.378866434097290039e-01,-6.680872291326522827e-02,-1.064926609396934509e-01,2.183791399002075195e-01,8.065789192914962769e-02,3.382396101951599121e-01,9.348871558904647827e-02,-4.262575879693031311e-02,-2.433742582798004150e-02,2.749749645590782166e-02,4.500594455748796463e-03,1.595044434070587158e-01,1.836348511278629303e-02,1.319853868335485458e-02
1.558813899755477905e-01,4.499891027808189392e-02,1.308911740779876709e-01,5.179421231150627136e-02,3.393486514687538147e-02,1.351816207170486450e-01,4.173273220658302307e-02,-2.364047057926654816e-02,-7.439374923706054688e-02,1.016886085271835327e-01,-7.909636199474334717e-02,-2.848806381225585938e-01,-3.398235887289047241e-02,-1.109055429697036743e-01,-3.901633992791175842e-02,-2.514505088329315186e-01,1.720954179763793945e-01,2.248635292053222656e-01,2.293826080858707428e-02,-7.010101526975631714e-02,-1.525598019361495972e-01,3.927008062601089478e-02,-3.161576688289642334e-01,1.868386268615722656e-01,-3.664981126785278320e-01,9.744670987129211426e-02,-1.358153522014617920e-01,1.698911935091018677e-01,-3.218777105212211609e-02,-1.901681274175643921e-01,-7.694730162620544434e-02,1.157494634389877319e-01,-4.343583434820175171e-02,-1.145251095294952393e-01,3.196038007736206055e-01,5.523667484521865845e-02,-5.672135576605796814e-02,1.065039783716201782e-01,7.778846472501754761e-02,1.132380887866020203e-01
1.851063803769648075e-03,6.722056865692138672e-02,-1.941972225904464722e-01,7.387192547321319580e-02,1.961944401264190674e-01,-1.028818264603614807e-01,-1.893083900213241577e-01,-6.698046624660491943e-02,1.339089572429656982e-01,3.192606195807456970e-02,-5.861647054553031921e-02,1.075432896614074707e-01,-1.201133653521537781e-01,1.024854704737663269e-01,-6.142440438270568848e-02,-2.008363604545593262e-01,-7.062672823667526245e-02,-6.714697927236557007e-02,3.611159324645996094e-02,-1.034095603972673416e-02,-1.093528196215629578e-01,1.800912432372570038e-02,1.149719506502151489e-01,7.036244869232177734e-02,4.871529713273048401e-02,-6.398625206202268600e-03,1.925463825464248657e-01,3.960660099983215332e-02,-7.282954454421997070e-02,3.042330741882324219e-01,-6.305069476366043091e-02,9.878204017877578735e-02,3.719757869839668274e-02,2.385528013110160828e-02,5.150225758552551270e-02,-4.394807666540145874e-02,1.006384789943695068e-01,-2.951342165470123291e-01,-1.738630607724189758e-02,-1.134276092052459717e-01
4.098686203360557556e-02,-1.129429508000612259e-02,3.626440465450286865e-01,1.884784847497940063e-01,1.068856641650199890e-01,-1.176319047808647156e-01,-3.071066364645957947e-02,-3.128546178340911865e-01,2.303676605224609375e-01,-1.192181259393692017e-01,-4.422691091895103455e-02,-4.604558646678924561e-02,9.309589117765426636e-02,-1.716892719268798828e-01,-2.286732047796249390e-01,1.222538724541664124e-01,-5.244069918990135193e-02,-1.088327169418334961e-01,2.045416645705699921e-02,1.827346384525299072e-01,-1.139380931854248047e-01,-2.657382786273956299e-01,5.269773676991462708e-02,-3.916543126106262207e-01,2.505672872066497803e-01,1.265029758214950562e-01,-1.146636307239532471e-01,1.303918212652206421e-01,-5.498421564698219299e-02,-2.247823635116219521e-03,6.703045964241027832e-02,1.031632646918296814e-01,1.880311779677867889e-02,1.366346776485443115e-01,7.357634603977203369e-02,1.052423417568206787e-01,-4.952900111675262451e-02,3.417562842369079590e-01,-2.723270952701568604e-01,3.085992997512221336e-03
-4.149775803089141846e-01,2.729981206357479095e-02,4.872132837772369385e-02,-5.019621178507804871e-02,-1.193108409643173218e-02,1.822810769081115723e-01,9.897536784410476685e-02,-9.781015664339065552e-02,1.193423196673393250e-01,7.193553261458873749e-03,-1.574453152716159821e-02,1.762956976890563965e-01,1.017344966530799866e-01,-6.581678986549377441e-02,-5.137004330754280090e-02,1.417152434587478638e-01,3.967160359025001526e-02,7.983827963471412659e-03,-7.105563580989837646e-02,-2.562282979488372803e-01,7.385965436697006226e-02,1.671833992004394531e-01,5.274094641208648682e-02,1.441739499568939209e-01,-1.243540868163108826e-01,-6.831102073192596436e-02,1.364326030015945435e-01,-1.456206738948822021e-01,-4.616906121373176575e-02,-3.611889109015464783e-02,-1.512324661016464233e-01,-1.932119876146316528e-01,5.623881146311759949e-02,-1.291590034961700439e-01,1.216744258999824524e-02,-5.868494883179664612e-02,2.111686319112777710e-01,1.254656016826629639e-01,-2.066491395235061646e-01,1.466036885976791382e-01
-2.336833477020263672e-01,1.957446038722991943e-01,3.574503958225250244e-02,5.716691166162490845e-02,-3.370381891727447510e-01,-1.274925470352172852e-01,1.462200582027435303e-01,6.529048830270767212e-02,-1.355637460947036743e-01,7.075165212154388428e-02,-1.961257010698318481e-01,2.560909390449523926e-01,-8.698610961437225342e-02,-1.925633251667022705e-01,6.865105777978897095e-02,2.089359611272811890e-01,4.601855203509330750e-02,-6.545529235154390335e-03,-1.575839892029762268e-02,1.016188561916351318e-01,1.945022344589233398e-01,-2.019147574901580811e-01,1.024971902370452881e-01,-1.180456876754760742e-01,-4.186401143670082092e-02,1.809309795498847961e-02,1.389333158731460571e-01,-5.645652860403060913e-02,-1.257548481225967407e-02,-1.401629298925399780e-01,-6.523992866277694702e-02,-3.669030070304870605e-01,-1.059770211577415466e-02,2.486530318856239319e-02,7.775018364191055298e-02,1.777884922921657562e-02,3.784919902682304382e-02,5.395911633968353271e-03,-8.228429593145847321e-03,1.183286756277084351e-01
2.704893238842487335e-02,-3.921231925487518311e-01,-1.255499124526977539e-01,-1.019602175801992416e-02,-3.820735588669776917e-02,1.549859195947647095e-01,1.933522820472717285e-01,1.003651544451713562e-01,-1.613477319478988647e-01,1.295730657875537872e-02,1.396481096744537354e-01,1.680770367383956909e-01,-8.438411355018615723e-02,-4.267676174640655518e-02,-1.817925274372100830e-01,2.080673873424530029e-01,1.432730205124244094e-04,9.052983671426773071e-02,-1.894024908542633057e-01,1.265709549188613892e-01,1.585760270245373249e-03,4.058568924665451050e-02,-1.460349857807159424e-01,-7.967343926429748535e-02,3.437855467200279236e-02,-6.116143986582756042e-02,1.609382033348083496e-01,-2.240676283836364746e-01,-6.835341453552246094e-02,1.164648160338401794e-01,3.414632228668779135e-04,-9.014136157929897308e-03,1.052127256989479065e-01,1.160080581903457642e-01,1.101354137063026428e-01,-6.273870170116424561e-02,1.403352171182632446e-01,5.453168973326683044e-02,-4.967417940497398376e-02,2.252106741070747375e-02
